sale_id,product_id,date,quantity_sold,store_id,sales_amount
1020,1,12-30-2023,48,1,291.1
1823,1,11-08-2023,31,1,451.22
905,1,09-29-2023,48,1,278.85
1936,1,03-15-2023,29,1,413.17
42,1,02-06-2023,46,1,118.33
1988,1,02-03-2023,32,1,477.06
198,2,10-10-2023,27,1,116.23
1963,2,06-22-2023,13,1,114.18
1707,3,12-23-2023,13,1,108.57
1582,3,10-03-2023,21,1,233.15
745,3,09-27-2023,31,1,169.21
1386,3,09-12-2023,10,1,466.78
953,3,07-19-2023,44,1,269.74
438,3,07-08-2023,22,1,490.05
1808,3,05-18-2023,36,1,126.93
503,3,05-04-2023,14,1,54.94
1883,3,04-01-2023,17,1,15.39
1702,3,01-03-2023,26,1,11.59
1301,4,08-30-2023,44,1,57.43
918,4,07-15-2023,10,1,336.78
185,4,02-16-2023,15,1,499.79
219,4,01-24-2023,21,1,150.22
1291,5,08-24-2023,25,1,7.03
504,5,08-17-2023,39,1,126.14
1122,5,04-12-2023,30,1,262.96
1403,5,03-14-2023,32,1,238.25
1292,6,12-18-2023,39,1,169.98
1875,6,09-11-2023,15,1,321.19
1608,6,09-06-2023,2,1,430.49
493,6,08-05-2023,23,1,272.88
1533,6,04-11-2023,7,1,397.56
1490,6,03-13-2023,44,1,157.5
1446,6,01-21-2023,31,1,215.72
48,7,12-11-2023,42,1,35
855,7,12-05-2023,7,1,28.88
167,7,05-10-2023,31,1,411.95
695,7,04-02-2023,15,1,477.27
869,7,02-21-2023,12,1,426.86
1562,7,02-04-2023,32,1,486.18
1438,8,05-24-2023,9,1,426.57
494,8,02-05-2023,31,1,147.11
949,10,12-18-2023,10,1,232.32
551,10,12-17-2023,18,1,93.78
535,10,12-09-2023,4,1,209.13
638,10,11-21-2023,50,1,204.41
694,10,10-20-2023,24,1,253.51
310,10,09-19-2023,41,1,267.65
955,10,07-03-2023,33,1,148.47
967,10,05-29-2023,43,1,129.09
1526,10,03-01-2023,9,1,242.36
765,10,01-18-2023,19,1,162.76
1457,11,11-14-2023,22,1,259.79
131,11,08-29-2023,2,1,499.95
1906,11,05-31-2023,33,1,394.01
277,11,02-17-2023,28,1,373.57
652,12,12-27-2023,7,1,110.64
867,12,09-19-2023,5,1,452.87
1287,12,08-16-2023,33,1,400.52
1613,12,05-02-2023,39,1,387.73
1706,12,03-06-2023,9,1,99.45
336,13,09-17-2023,50,1,332.65
662,13,03-13-2023,49,1,296.84
1263,14,10-20-2023,47,1,244.41
1674,14,06-15-2023,10,1,45.13
976,14,03-31-2023,42,1,421.69
70,14,03-10-2023,17,1,445.41
1862,14,02-22-2023,1,1,298.48
1731,15,11-13-2023,15,1,283.18
1432,15,06-16-2023,15,1,122.37
246,15,03-13-2023,3,1,155.66
1297,15,01-08-2023,40,1,107.26
1790,16,11-26-2023,36,1,100.25
890,16,09-12-2023,48,1,55.81
