inventory_id,product_id,store_id,current_stock,last_restock_date,restock_quantity
1,47,3,199,11-03-2023,22
2,29,3,2,03-28-2023,11
3,49,1,200,07-08-2023,12
4,94,3,150,03-17-2023,36
5,45,3,141,02-17-2023,22
6,7,2,81,10-04-2023,29
7,95,4,122,03-12-2023,42
8,2,2,168,03-09-2023,13
9,73,3,13,03-13-2023,45
10,100,2,173,06-23-2023,43
11,59,2,112,07-23-2023,27
12,37,3,109,08-17-2023,38
13,30,3,162,12-27-2023,10
14,99,3,23,05-14-2023,45
15,94,2,23,02-03-2023,15
16,11,3,141,10-02-2023,36
17,87,2,122,01-14-2023,36
18,87,1,103,09-22-2023,5
19,96,1,182,10-07-2023,32
20,96,3,62,12-18-2023,47
21,78,1,155,09-22-2023,33
22,98,2,44,03-22-2023,9
23,18,3,13,06-27-2023,32
24,22,3,28,08-13-2023,26
25,70,1,74,11-08-2023,24
26,34,2,0,08-10-2023,45
27,28,3,164,10-13-2023,37
28,80,4,14,01-15-2023,27
29,59,3,76,01-20-2023,27
30,45,2,102,02-01-2023,27
31,56,4,50,01-04-2023,10
32,20,4,31,09-17-2023,36
33,99,3,57,01-05-2023,35
34,39,3,109,07-12-2023,16
35,35,1,112,09-26-2023,47
36,18,3,191,08-06-2023,32
37,91,2,28,01-12-2023,17
38,18,4,107,05-02-2023,26
39,86,2,122,01-06-2023,47
40,54,4,140,05-04-2023,36
41,17,3,192,11-23-2023,30
42,95,4,33,09-24-2023,12
43,3,2,39,02-26-2023,27
44,99,2,13,09-01-2023,48
45,77,1,111,06-14-2023,35
46,63,1,194,05-10-2023,32
47,20,2,63,04-20-2023,22
48,34,2,170,02-28-2023,32
49,91,1,179,04-16-2023,37
50,25,2,58,10-06-2023,12
51,5,3,49,03-13-2023,14
52,79,2,23,07-01-2023,8
53,68,3,179,07-14-2023,45
54,44,4,122,04-08-2023,8
55,83,1,77,09-14-2023,12
56,36,3,182,05-12-2023,31
57,7,2,10,04-11-2023,5
58,96,3,54,01-22-2023,23
59,78,1,110,08-09-2023,16
60,47,3,77,05-16-2023,12
61,2,2,84,02-22-2023,28
62,47,3,60,12-26-2023,46
63,75,4,22,05-07-2023,11
64,96,1,10,03-21-2023,42
65,25,2,180,11-27-2023,33
66,70,3,77,02-03-2023,35
67,93,2,11,04-18-2023,13
68,71,3,194,04-14-2023,40
69,58,1,111,06-12-2023,9
70,68,1,42,08-14-2023,43
71,17,3,11,05-23-2023,41
72,89,2,189,01-26-2023,30
73,69,1,42,08-22-2023,33
74,72,4,102,09-13-2023,43
75,24,1,40,05-07-2023,41
76,90,1,131,04-19-2023,34
77,93,3,77,09-23-2023,19
78,35,1,43,05-23-2023,19
